"Shipping & Handling (Excl.Tax)","Livraison et traitement (HT)",module,Magento_Tax
"Shipping & Handling (Incl.Tax)","Livraison et traitement (TTC)",module,Magento_Tax
"Shipping Incl. Tax (%1)","Livraison TTC (%1)",module,Magento_Tax
"Shipping (Incl. Tax)","Livraison et traitement (TTC)",module,Magento_Tax
"Shipping Origin","Origine de livraison",module,Magento_Tax
"Shipping Prices","Frais de port",module,Magento_Tax
"Shopping Cart Display Settings","Afficher les options du panier",module,Magento_Tax
"Some Message","Some Message",module,Magento_Tax
"Something went wrong","Une erreur s'est produite",module,Magento_Tax
"Something went wrong deleting this rate.","Une erreur s'est produite lors de la suppression de ce taux.",module,Magento_Tax
"Something went wrong deleting this tax rule.","Une erreur s'est produite lors de la suppression de cette règle de taxe.",module,Magento_Tax
"Sort Order","Ordre de Tri",module,Magento_Tax
"State","État",module,Magento_Tax
"State/Region","État/Région",module,Magento_Tax
"Store(s) affected: ","Magasin(s) affecté(s): ",module,Magento_Tax
"Subtotal","Sous-Total",module,Magento_Tax
"Subtotal (Excl.Tax)","Sous-total (HT)",module,Magento_Tax
"Subtotal (Excl. Tax)","Sous-total (HT)",module,Magento_Tax
"Subtotal (Incl. Tax)","Sous-total (TTC)",module,Magento_Tax
"Subtotal (Incl.Tax)","Sous-total (TTC)",module,Magento_Tax
"Subtotal Only","Sous Total Uniquement",module,Magento_Tax
"Tax","Taxe",module,Magento_Tax
"Tax Calculation Based On","Calcul de la taxe basé sur",module,Magento_Tax
"Tax Calculation Method Based On","Méthode de calcul de la taxe basée sur",module,Magento_Tax
"Tax Classes","Classes de Taxe",module,Magento_Tax
"Tax Class for Shipping","Classe de taxe pour la livraison",module,Magento_Tax
"Taxes","Taxes",module,Magento_Tax
"Tax Identifier","Identifiant de Taxe",module,Magento_Tax
"Tax Rate","Taux de taxe",module,Magento_Tax
"Tax Rate Information","Information sur le taux de taxe",module,Magento_Tax
"Tax rates at the same priority are added, others are compounded.","Les taux de taxe avec la même priorité sont ajoutés. Les autres sont composés.",module,Magento_Tax
"Tax Rule Information","Information sur la règle de taxe",module,Magento_Tax
"Tax Rules","Règles de taxe",module,Magento_Tax
"Tax Titles","Titre pour la classe",module,Magento_Tax
"Tax Zones and Rates","Zones et taux des taxes",module,Magento_Tax
"The Rate Percent should be a positive number.","Le taux de pourcentage doit être un nombre positif.",module,Magento_Tax
"The tax rate cannot be removed. It exists in a tax rule.","Le taux de taxe ne peut pas être supprimé. Il existe dans une règle de taxe.",module,Magento_Tax
"The tax rate has been deleted.","Le taux de taxe a été supprimé.",module,Magento_Tax
"The tax rate has been imported.","Le taux de taxe a été importé.",module,Magento_Tax
"The tax rate has been saved.","Le taux de taxe a été sauvegardé.",module,Magento_Tax
"The tax rule has been deleted.","La règle de taxe a été supprimée.",module,Magento_Tax
"The tax rule has been saved.","La règle de taxe a été sauvegardée.",module,Magento_Tax
"This class no longer exists.","Cette classe n'existe pas.",module,Magento_Tax
"This rule no longer exists.","Cette règle n'existe plus.",module,Magento_Tax
"This sets whether catalog prices entered from Magento Admin include tax.","Défini si les prix saisis dans l'administration sont TTC.",module,Magento_Tax
"This sets whether shipping amounts entered from Magento Admin or obtained from gateways include tax.","Les montants de livraison saisis dans l'administration ou récupérés depuis les passerelles doivent-ils être interprétés en TTC.",module,Magento_Tax
"Total","Total",module,Magento_Tax
"Unit Price","Prix unitaire",module,Magento_Tax
"Updating classType is not allowed.","Mise à jour du type de classe non permise.",module,Magento_Tax
"Use digits only for the zip code.","Utilisez uniquement des chiffres pour le code postal.",module,Magento_Tax
"Warning tax configuration can result in rounding errors. ","Attention: la configuration des taxes peut entraîner des erreurs d'arrondis. ",module,Magento_Tax
"Warning tax discount configuration might result in different discounts
                                than a customer might expect. ","Attention: la configuration des taxes peut entraîner des réductions différentes par rapport à ce que le client pourrait attendre. ",module,Magento_Tax
"We can't delete this rate because of an incorrect rate ID.","Impossible de supprimer ce taux car son ID est incorrect.",module,Magento_Tax
"We can't delete this tax class right now.","Impossible de supprimer la classe de taxe.",module,Magento_Tax
"We can't delete this tax rate right now.","Impossible de supprimer ce taux de taxe.",module,Magento_Tax
"We can't save this rate right now.","Impossible de sauvegarder le taux.",module,Magento_Tax
"We can't save this tax class right now.","Impossible de sauvegarder la classe de taxe.",module,Magento_Tax
"We can't save this tax rule right now.","Impossible de sauvegarder la règle de taxe.",module,Magento_Tax
"When catalog price includes tax, enable this setting to fix the price no matter what the customer's tax rate.","Lorsque les prix catalogue sont saisis en TTC, activer ce paramètre pour fixer le prix peut importe le taux de taxe client.",module,Magento_Tax
"Yes (only price with tax)","Oui (prix avec taxe seulement)",module,Magento_Tax
"You cannot delete this tax class because it is used in existing %1(s).","Impossible de supprimer cette classe de taxe car elle est utilisée dans %1.",module,Magento_Tax
"You cannot delete this tax class because it is used in Tax Rules. You have to delete the rules it is used in first.","Impossible de supprimer cette classe de taxe car elle est utilisée dans une règle de taxe. Vous devez d'abord supprimer les règles qui l'utilisent.",module,Magento_Tax
"You deleted the tax rate.","Taux supprimé.",module,Magento_Tax
"Your credit card will be charged for","Votre carte de crédit sera débitée de",module,Magento_Tax
"You saved the tax rate.","Taux de taxe sauvegardé.",module,Magento_Tax
"You saved the tax rule.","Règle de taxe sauvegardée.",module,Magento_Tax
"Zip code should not contain characters other than digits.","Le code postal ne doit contenir que des chiffres.",module,Magento_Tax
"Zip/Post Code","Code Postal",module,Magento_Tax
"Zip/Post is Range","Le code postal est une tranche",module,Magento_Tax
